 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  12.465837288880721 , rate =  985.73402774642761  MiB/s
 time =  10.547091997461393 , rate =  1165.0604738213747  MiB/s
 mintime =  9.395730058895424 , maxrate =  1307.8281222400929  MiB/s
 avgtime =  11.231315619125962 , avgrate =  1120.7850493639853  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  16.714615822769701 , rate =  735.1649676123883  MiB/s
 time =  11.964933062205091 , rate =  1027.0011487833069  MiB/s
 time =  13.87579781236127 , rate =  885.57070131515047  MiB/s
 time =  19.271916039986536 , rate =  637.61174418278472  MiB/s
 time =  12.264257645700127 , rate =  1001.9358981999369  MiB/s
 time =  23.87407701718621 , rate =  514.70052606240017  MiB/s
 time =  16.701968432404101 , rate =  735.72166357107949  MiB/s
 time =  12.933409022865817 , rate =  950.09753254344957  MiB/s
 time =  14.688519374234602 , rate =  836.57172563999904  MiB/s
 time =  11.657149651786312 , rate =  1054.1170326415959  MiB/s
 mintime =  11.657149651786312 , maxrate =  1054.1170326415959  MiB/s
 avgtime =  15.394664388149977 , avgrate =  837.84929405520916  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  11.579087699064985 , rate =  1061.2235021755869  MiB/s
 time =  14.237769494298846 , rate =  863.05653458713596  MiB/s
 time =  19.728380655637011 , rate =  622.8590280413581  MiB/s
 time =  11.246673007728532 , rate =  1092.5897811340194  MiB/s
 time =  12.896072706673294 , rate =  952.84822592860871  MiB/s
 time =  13.277225646888837 , rate =  925.49455185913519  MiB/s
 time =  13.287186020985246 , rate =  924.80078028506773  MiB/s
 time =  11.688370937015861 , rate =  1051.3013375615224  MiB/s
 time =  11.793168315431103 , rate =  1041.959181055817  MiB/s
 time =  14.918291284702718 , rate =  823.68682615817863  MiB/s
 mintime =  11.246673007728532 , maxrate =  1092.5897811340194  MiB/s
 avgtime =  13.465222576842644 , avgrate =  935.9819748786432  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  17.114637946244329 , rate =  717.98188419735186  MiB/s
 time =  28.831225639441982 , rate =  426.20456562171421  MiB/s
 time =  21.061218016780913 , rate =  583.44203978180701  MiB/s
 time =  28.535525671206415 , rate =  430.62111914760084  MiB/s
 time =  31.781862011179328 , rate =  386.63562240870829  MiB/s
 time =  33.004695515381172 , rate =  372.31066089591479  MiB/s
 time =  17.85346163995564 , rate =  688.26988557220386  MiB/s
 time =  26.446777411736548 , rate =  464.63127846142919  MiB/s
 time =  21.834683762397617 , rate =  562.77435174772972  MiB/s
 time =  27.946429723640904 , rate =  439.69838442744378  MiB/s
 mintime =  17.114637946244329 , maxrate =  717.98188419735186  MiB/s
 avgtime =  25.441051733796485 , avgrate =  507.25697922619037  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 22425757 resources: utime ~609672s, stime ~1598s, Rss ~130528, inblocks ~802362, outblocks ~1511272682
